FldEarth_GetTouchStatusA1P1 kind:function(arm,size=0x254) addr:0x02112340
data_ov046_02117c00 kind:data(any) addr:0x02117c00
data_ov046_02117c10 kind:data(any) addr:0x02117c10
data_ov046_02117c20 kind:data(any) addr:0x02117c20
data_ov046_02117c30 kind:data(any) addr:0x02117c30
data_ov046_02117c40 kind:data(any) addr:0x02117c40
data_ov046_02117c50 kind:data(any) addr:0x02117c50
data_ov046_02117c60 kind:data(any) addr:0x02117c60
data_ov046_02117c70 kind:data(any) addr:0x02117c70
data_ov046_02117c80 kind:data(any) addr:0x02117c80
data_ov046_02117c90 kind:data(any) addr:0x02117c90
data_ov046_02117ca0 kind:data(any) addr:0x02117ca0
data_ov046_02117cb0 kind:data(any) addr:0x02117cb0
data_ov046_02117cc0 kind:data(any) addr:0x02117cc0
data_ov046_02117cd0 kind:data(any) addr:0x02117cd0
data_ov046_02117ce0 kind:data(any) addr:0x02117ce0
data_ov046_02117cf0 kind:data(any) addr:0x02117cf0
data_ov046_02117d00 kind:data(any) addr:0x02117d00
data_ov046_02117d10 kind:data(any) addr:0x02117d10
data_ov046_02117d20 kind:data(any) addr:0x02117d20
data_ov046_02117d30 kind:data(any) addr:0x02117d30
data_ov046_02117d40 kind:data(any) addr:0x02117d40
data_ov046_02117d50 kind:data(any) addr:0x02117d50
data_ov046_02117d60 kind:data(any) addr:0x02117d60
data_ov046_02117d70 kind:data(any) addr:0x02117d70
data_ov046_02117d80 kind:data(any) addr:0x02117d80
data_ov046_02117d90 kind:data(any) addr:0x02117d90
data_ov046_02117da0 kind:data(any) addr:0x02117da0
data_ov046_02117db0 kind:data(any) addr:0x02117db0
data_ov046_02117dc0 kind:data(any) addr:0x02117dc0
data_ov046_02117dd0 kind:data(any) addr:0x02117dd0
data_ov046_02117de0 kind:data(any) addr:0x02117de0
data_ov046_02117df0 kind:data(any) addr:0x02117df0
data_ov046_02117e00 kind:data(any) addr:0x02117e00
data_ov046_02117e10 kind:data(any) addr:0x02117e10
data_ov046_02117e20 kind:data(any) addr:0x02117e20
data_ov046_02117e30 kind:data(any) addr:0x02117e30
data_ov046_02117e40 kind:data(any) addr:0x02117e40
data_ov046_02117e50 kind:data(any) addr:0x02117e50
data_ov046_02117e60 kind:data(any) addr:0x02117e60
data_ov046_02117e70 kind:data(any) addr:0x02117e70
data_ov046_02117e80 kind:data(any) addr:0x02117e80
data_ov046_02117e90 kind:data(any) addr:0x02117e90
data_ov046_02117ea0 kind:data(any) addr:0x02117ea0
data_ov046_02117eb0 kind:data(any) addr:0x02117eb0
data_ov046_02117ec0 kind:data(any) addr:0x02117ec0
data_ov046_02117ed0 kind:data(any) addr:0x02117ed0
data_ov046_02117ee0 kind:data(any) addr:0x02117ee0
data_ov046_02117ef0 kind:data(any) addr:0x02117ef0
data_ov046_02117f00 kind:data(any) addr:0x02117f00
data_ov046_02117f10 kind:data(any) addr:0x02117f10
data_ov046_02117f20 kind:data(any) addr:0x02117f20
data_ov046_02117f30 kind:data(any) addr:0x02117f30
data_ov046_02117f40 kind:data(any) addr:0x02117f40
data_ov046_02117f50 kind:data(any) addr:0x02117f50
data_ov046_02117f60 kind:data(any) addr:0x02117f60
data_ov046_02117f70 kind:data(any) addr:0x02117f70
data_ov046_02117f80 kind:data(any) addr:0x02117f80
data_ov046_02117f90 kind:data(any) addr:0x02117f90
data_ov046_02117fa0 kind:data(any) addr:0x02117fa0
data_ov046_02117fb0 kind:data(any) addr:0x02117fb0
data_ov046_02117fc0 kind:data(any) addr:0x02117fc0
data_ov046_02117fd0 kind:data(any) addr:0x02117fd0
data_ov046_02117fe0 kind:data(any) addr:0x02117fe0
data_ov046_02117ff0 kind:data(any) addr:0x02117ff0
data_ov046_02118000 kind:data(any) addr:0x02118000
data_ov046_02118010 kind:data(any) addr:0x02118010
data_ov046_02118020 kind:data(any) addr:0x02118020
data_ov046_02118030 kind:data(any) addr:0x02118030
data_ov046_02118040 kind:data(any) addr:0x02118040
data_ov046_02118050 kind:data(any) addr:0x02118050
data_ov046_02118060 kind:data(any) addr:0x02118060
data_ov046_02118070 kind:data(any) addr:0x02118070
data_ov046_02118080 kind:data(any) addr:0x02118080
data_ov046_02118090 kind:data(any) addr:0x02118090
data_ov046_021180a0 kind:data(any) addr:0x021180a0
data_ov046_021180b0 kind:data(any) addr:0x021180b0
data_ov046_021180c0 kind:data(any) addr:0x021180c0
data_ov046_021180d0 kind:data(any) addr:0x021180d0
data_ov046_021180e0 kind:data(any) addr:0x021180e0
data_ov046_021180f0 kind:data(any) addr:0x021180f0
data_ov046_02118100 kind:data(any) addr:0x02118100
data_ov046_02118110 kind:data(any) addr:0x02118110
data_ov046_02118120 kind:data(any) addr:0x02118120
data_ov046_02118130 kind:data(any) addr:0x02118130
data_ov046_02118140 kind:data(any) addr:0x02118140
data_ov046_02118150 kind:data(any) addr:0x02118150
data_ov046_02118160 kind:data(any) addr:0x02118160
data_ov046_02118170 kind:data(any) addr:0x02118170
data_ov046_02118180 kind:data(any) addr:0x02118180
data_ov046_02118190 kind:data(any) addr:0x02118190
data_ov046_021181a0 kind:data(any) addr:0x021181a0
data_ov046_021181b0 kind:data(any) addr:0x021181b0
data_ov046_021181c0 kind:data(any) addr:0x021181c0
data_ov046_021181d0 kind:data(any) addr:0x021181d0
data_ov046_021181e0 kind:data(any) addr:0x021181e0
data_ov046_021181f0 kind:data(any) addr:0x021181f0
data_ov046_02118200 kind:data(any) addr:0x02118200
data_ov046_02118210 kind:data(any) addr:0x02118210
data_ov046_02118220 kind:data(any) addr:0x02118220
data_ov046_02118230 kind:data(any) addr:0x02118230
data_ov046_02118240 kind:data(any) addr:0x02118240
data_ov046_02118250 kind:data(any) addr:0x02118250
data_ov046_02118260 kind:data(any) addr:0x02118260
data_ov046_02118270 kind:data(any) addr:0x02118270
data_ov046_02118280 kind:data(any) addr:0x02118280
data_ov046_02118290 kind:data(any) addr:0x02118290
data_ov046_021182a0 kind:data(any) addr:0x021182a0
data_ov046_021182b0 kind:data(any) addr:0x021182b0
data_ov046_021182c0 kind:data(any) addr:0x021182c0
data_ov046_021182d0 kind:data(any) addr:0x021182d0
data_ov046_021182e0 kind:data(any) addr:0x021182e0
data_ov046_021182f0 kind:data(any) addr:0x021182f0
data_ov046_02118300 kind:data(any) addr:0x02118300
data_ov046_02118310 kind:data(any) addr:0x02118310
data_ov046_02118320 kind:data(any) addr:0x02118320
data_ov046_02118330 kind:data(any) addr:0x02118330
data_ov046_02118340 kind:data(any) addr:0x02118340
data_ov046_02118350 kind:data(any) addr:0x02118350
data_ov046_02118360 kind:data(any) addr:0x02118360
data_ov046_02118370 kind:data(any) addr:0x02118370
data_ov046_02118380 kind:data(any) addr:0x02118380
data_ov046_02118390 kind:data(any) addr:0x02118390
data_ov046_021183a0 kind:data(any) addr:0x021183a0
data_ov046_021183b0 kind:data(any) addr:0x021183b0
data_ov046_021183c0 kind:data(any) addr:0x021183c0
data_ov046_021183d0 kind:data(any) addr:0x021183d0
data_ov046_021183e0 kind:data(any) addr:0x021183e0
data_ov046_021183f0 kind:data(any) addr:0x021183f0
data_ov046_02118400 kind:data(any) addr:0x02118400
data_ov046_02118410 kind:data(any) addr:0x02118410
data_ov046_02118420 kind:data(any) addr:0x02118420
data_ov046_02118430 kind:data(any) addr:0x02118430
data_ov046_02118440 kind:data(any) addr:0x02118440
data_ov046_02118450 kind:data(any) addr:0x02118450
data_ov046_02118460 kind:data(any) addr:0x02118460
data_ov046_02118470 kind:data(any) addr:0x02118470
data_ov046_02118480 kind:data(any) addr:0x02118480
data_ov046_02118490 kind:data(any) addr:0x02118490
data_ov046_021184a0 kind:data(any) addr:0x021184a0
data_ov046_021184b0 kind:data(any) addr:0x021184b0
data_ov046_021184c0 kind:data(any) addr:0x021184c0
data_ov046_021184d0 kind:data(any) addr:0x021184d0
data_ov046_021184e0 kind:data(any) addr:0x021184e0
data_ov046_021184f0 kind:data(any) addr:0x021184f0
data_ov046_02118500 kind:data(any) addr:0x02118500
data_ov046_02118510 kind:data(any) addr:0x02118510
data_ov046_02118520 kind:data(any) addr:0x02118520
data_ov046_02118530 kind:data(any) addr:0x02118530
data_ov046_02118540 kind:data(any) addr:0x02118540
data_ov046_02118550 kind:data(any) addr:0x02118550
data_ov046_02118560 kind:data(any) addr:0x02118560
data_ov046_02118570 kind:data(any) addr:0x02118570
data_ov046_02118580 kind:data(any) addr:0x02118580
data_ov046_02118590 kind:data(any) addr:0x02118590
data_ov046_021185a0 kind:data(any) addr:0x021185a0
data_ov046_021185b0 kind:data(any) addr:0x021185b0
data_ov046_021185c0 kind:data(any) addr:0x021185c0
data_ov046_021185d0 kind:data(any) addr:0x021185d0
data_ov046_021185e0 kind:data(any) addr:0x021185e0
data_ov046_021185f0 kind:data(any) addr:0x021185f0
data_ov046_02118600 kind:data(any) addr:0x02118600
data_ov046_02118610 kind:data(any) addr:0x02118610
data_ov046_02118620 kind:data(any) addr:0x02118620
data_ov046_02118630 kind:data(any) addr:0x02118630
data_ov046_02118640 kind:data(any) addr:0x02118640
data_ov046_02118650 kind:data(any) addr:0x02118650
data_ov046_02118660 kind:data(any) addr:0x02118660
data_ov046_02118670 kind:data(any) addr:0x02118670
data_ov046_02118680 kind:data(any) addr:0x02118680
data_ov046_02118690 kind:data(any) addr:0x02118690
data_ov046_021186a0 kind:data(any) addr:0x021186a0
data_ov046_021186b0 kind:data(any) addr:0x021186b0
data_ov046_021186c0 kind:data(any) addr:0x021186c0
data_ov046_021186d0 kind:data(any) addr:0x021186d0
data_ov046_021186e0 kind:data(any) addr:0x021186e0
data_ov046_021186f0 kind:data(any) addr:0x021186f0
data_ov046_02118700 kind:data(any) addr:0x02118700
data_ov046_02118710 kind:data(any) addr:0x02118710
data_ov046_02118720 kind:data(any) addr:0x02118720
data_ov046_02118730 kind:data(any) addr:0x02118730
data_ov046_02118740 kind:data(any) addr:0x02118740
data_ov046_02118750 kind:data(any) addr:0x02118750
data_ov046_02118760 kind:data(any) addr:0x02118760
data_ov046_02118770 kind:data(any) addr:0x02118770
data_ov046_02118780 kind:data(any) addr:0x02118780
FldScrEarth_NinBombMultiStart kind:data(any) addr:0x02118790
FldScrEarth_DraBombRecover kind:data(any) addr:0x021187a8
FldScrEarth_EvilOutCavern kind:data(any) addr:0x021187c0
FldScrEarth_GraveMummyAttack kind:data(any) addr:0x021187d8
FldScrEarth_CommentEvilCape kind:data(any) addr:0x021187f0
FldScrEarth_CommentEvilKidnap kind:data(any) addr:0x02118808
data_ov046_02118820 kind:data(any) addr:0x02118820
FldScrEarth_TBBMKeyFail kind:data(any) addr:0x02118838
FldScrEarth_GateLastOpen kind:data(any) addr:0x02118850
FldScrEarth_MiniBomOwe kind:data(any) addr:0x02118868
FldScrEarth_ScreamPink kind:data(any) addr:0x02118880
FldScrEarth_ScreamAqua kind:data(any) addr:0x02118898
FldScrEarth_EvilOut kind:data(any) addr:0x021188b0
data_ov046_021188cc kind:data(any) addr:0x021188cc
data_ov046_021188e8 kind:data(any) addr:0x021188e8
FldScrEarth_EvilHatForceExit kind:data(any) addr:0x02118908
data_ov046_02118928 kind:data(any) addr:0x02118928
data_ov046_02118948 kind:data(any) addr:0x02118948
data_ov046_02118968 kind:data(any) addr:0x02118968
data_ov046_02118988 kind:data(any) addr:0x02118988
data_ov046_021189a8 kind:data(any) addr:0x021189a8
data_ov046_021189c8 kind:data(any) addr:0x021189c8
data_ov046_021189e8 kind:data(any) addr:0x021189e8
data_ov046_02118a08 kind:data(any) addr:0x02118a08
data_ov046_02118a28 kind:data(any) addr:0x02118a28
FldScrEarth_EvilHatGuardFirst kind:data(any) addr:0x02118a48
data_ov046_02118a68 kind:data(any) addr:0x02118a68
data_ov046_02118a88 kind:data(any) addr:0x02118a88
FldScrEarth_ItemForceExit kind:data(any) addr:0x02118aa8
data_ov046_02118ac8 kind:data(any) addr:0x02118ac8
data_ov046_02118ae8 kind:data(any) addr:0x02118ae8
data_ov046_02118b08 kind:data(any) addr:0x02118b08
data_ov046_02118b28 kind:data(any) addr:0x02118b28
data_ov046_02118b48 kind:data(any) addr:0x02118b48
data_ov046_02118b68 kind:data(any) addr:0x02118b68
data_ov046_02118b8c kind:data(any) addr:0x02118b8c
FldScrEarth_MiniBomReturn kind:data(any) addr:0x02118bb0
data_ov046_02118bd4 kind:data(any) addr:0x02118bd4
data_ov046_02118bf8 kind:data(any) addr:0x02118bf8
data_ov046_02118c1c kind:data(any) addr:0x02118c1c
data_ov046_02118c40 kind:data(any) addr:0x02118c40
data_ov046_02118c64 kind:data(any) addr:0x02118c64
data_ov046_02118c88 kind:data(any) addr:0x02118c88
FldScrEarth_SageReturnHat kind:data(any) addr:0x02118cac
data_ov046_02118cd0 kind:data(any) addr:0x02118cd0
data_ov046_02118cf4 kind:data(any) addr:0x02118cf4
data_ov046_02118d18 kind:data(any) addr:0x02118d18
FldScrEarth_DraBomb kind:data(any) addr:0x02118d40
data_ov046_02118d68 kind:data(any) addr:0x02118d68
data_ov046_02118d90 kind:data(any) addr:0x02118d90
data_ov046_02118db8 kind:data(any) addr:0x02118db8
data_ov046_02118de0 kind:data(any) addr:0x02118de0
data_ov046_02118e08 kind:data(any) addr:0x02118e08
data_ov046_02118e30 kind:data(any) addr:0x02118e30
FldScrEarth_FoundMummy kind:data(any) addr:0x02118e58
FldScrEarth_EvilHatGuardReject kind:data(any) addr:0x02118e84
FldScrEarth_TBBMLongStart kind:data(any) addr:0x02118eb0
FldScrEarth_EvilHatCollide kind:data(any) addr:0x02118edc
data_ov046_02118f08 kind:data(any) addr:0x02118f08
data_ov046_02118f38 kind:data(any) addr:0x02118f38
data_ov046_02118f68 kind:data(any) addr:0x02118f68
data_ov046_02118f98 kind:data(any) addr:0x02118f98
data_ov046_02118fcc kind:data(any) addr:0x02118fcc
data_ov046_02119000 kind:data(any) addr:0x02119000
data_ov046_02119038 kind:data(any) addr:0x02119038
data_ov046_02119070 kind:data(any) addr:0x02119070
data_ov046_021190a8 kind:data(any) addr:0x021190a8
data_ov046_021190e0 kind:data(any) addr:0x021190e0
data_ov046_02119118 kind:data(any) addr:0x02119118
FldScrEarth_GraveMummyAccept kind:data(any) addr:0x02119150
FldScrEarth_GraveMummyGame kind:data(any) addr:0x0211918c
data_ov046_021191c8 kind:data(any) addr:0x021191c8
data_ov046_02119204 kind:data(any) addr:0x02119204
data_ov046_02119244 kind:data(any) addr:0x02119244
data_ov046_02119284 kind:data(any) addr:0x02119284
data_ov046_021192c4 kind:data(any) addr:0x021192c4
data_ov046_02119304 kind:data(any) addr:0x02119304
data_ov046_02119344 kind:data(any) addr:0x02119344
FldScrEarth_BossWin kind:data(any) addr:0x02119384
FldScrEarth_MiniBomExit kind:data(any) addr:0x021193c4
data_ov046_02119404 kind:data(any) addr:0x02119404
data_ov046_02119444 kind:data(any) addr:0x02119444
data_ov046_02119484 kind:data(any) addr:0x02119484
FldScrEarth_Mg22RivalDefeat kind:data(any) addr:0x021194c8
data_ov046_0211950c kind:data(any) addr:0x0211950c
data_ov046_02119554 kind:data(any) addr:0x02119554
FldScrEarth_GraveMummyOK kind:data(any) addr:0x0211959c
FldScrEarth_GraveMummyNG kind:data(any) addr:0x021195e4
data_ov046_0211962c kind:data(any) addr:0x0211962c
data_ov046_02119674 kind:data(any) addr:0x02119674
data_ov046_021196c0 kind:data(any) addr:0x021196c0
FldScrEarth_EvilHatGuardPass kind:data(any) addr:0x02119710
FldScrEarth_CommentGreenKeyPink kind:data(any) addr:0x02119760
FldScrEarth_CommentGreenKeyAqua kind:data(any) addr:0x021197b4
FldScrEarth_TBBMLongDown kind:data(any) addr:0x02119808
FldScrEarth_GraveDisturb kind:data(any) addr:0x02119864
FldScrEarth_GraveDisturbLonely kind:data(any) addr:0x021198c4
FldScrEarth_BossDefeatPink kind:data(any) addr:0x02119928
FldScrEarth_BossDefeatAqua kind:data(any) addr:0x0211998c
data_ov046_021199f0 kind:data(any) addr:0x021199f0
data_ov046_02119a6c kind:data(any) addr:0x02119a6c
data_ov046_02119af0 kind:data(any) addr:0x02119af0
data_ov046_02119b80 kind:data(any) addr:0x02119b80
data_ov046_02119c10 kind:data(any) addr:0x02119c10
data_ov046_02119cac kind:data(any) addr:0x02119cac
FldScrEarth_Mg27RestoreBonus kind:data(any) addr:0x02119d48
FldScrEarth_Mg02RestoreBonusPink kind:data(any) addr:0x02119e04
FldScrEarth_EndingStartAqua kind:data(any) addr:0x02119ec4
FldScrEarth_EndingStartPink kind:data(any) addr:0x02119f8c
FldScrEarth_Mg02RivalDefeat kind:data(any) addr:0x0211a05c
FldScrEarth_Mg02RestoreBonusAqua kind:data(any) addr:0x0211a148
FldScrEarth_Mg27RivalDefeat kind:data(any) addr:0x0211a234
FldScrEarth_Mg27RivalDefeatHypontize kind:data(any) addr:0x0211a340
data_ov046_0211a44c kind:data(any) addr:0x0211a44c
data_ov046_0211a450 kind:data(any) addr:0x0211a450
data_ov046_0211a454 kind:data(any) addr:0x0211a454
data_ov046_0211a458 kind:data(any) addr:0x0211a458
data_ov046_0211a460 kind:data(any) addr:0x0211a460
data_ov046_0211a468 kind:data(any) addr:0x0211a468
data_ov046_0211a470 kind:data(any) addr:0x0211a470
data_ov046_0211a478 kind:data(any) addr:0x0211a478
data_ov046_0211a480 kind:data(any) addr:0x0211a480
data_ov046_0211a488 kind:data(any) addr:0x0211a488
data_ov046_0211a490 kind:data(any) addr:0x0211a490
data_ov046_0211a498 kind:data(any) addr:0x0211a498
data_ov046_0211a4a0 kind:data(any) addr:0x0211a4a0
data_ov046_0211a4a8 kind:data(any) addr:0x0211a4a8
data_ov046_0211a4b0 kind:data(any) addr:0x0211a4b0
data_ov046_0211a4b8 kind:data(any) addr:0x0211a4b8
data_ov046_0211a4c0 kind:data(any) addr:0x0211a4c0
data_ov046_0211a4ca kind:data(any) addr:0x0211a4ca
data_ov046_0211a4d6 kind:data(any) addr:0x0211a4d6
data_ov046_0211a4e6 kind:data(any) addr:0x0211a4e6
data_ov046_0211a4f6 kind:data(any) addr:0x0211a4f6
data_ov046_0211a506 kind:data(any) addr:0x0211a506
data_ov046_0211a516 kind:data(any) addr:0x0211a516
data_ov046_0211a526 kind:data(any) addr:0x0211a526
data_ov046_0211a53a kind:data(any) addr:0x0211a53a
data_ov046_0211a54e kind:data(any) addr:0x0211a54e
data_ov046_0211a566 kind:data(any) addr:0x0211a566
data_ov046_0211a57e kind:data(any) addr:0x0211a57e
data_ov046_0211a596 kind:data(any) addr:0x0211a596
data_ov046_0211a5af kind:data(any) addr:0x0211a5af
data_ov046_0211a5c8 kind:data(any) addr:0x0211a5c8
data_ov046_0211a5e6 kind:data(any) addr:0x0211a5e6
data_ov046_0211a606 kind:data(any) addr:0x0211a606
data_ov046_0211a626 kind:data(any) addr:0x0211a626
data_ov046_0211a646 kind:data(any) addr:0x0211a646
data_ov046_0211a666 kind:data(any) addr:0x0211a666
data_ov046_0211a686 kind:data(any) addr:0x0211a686
data_ov046_0211a6a6 kind:data(any) addr:0x0211a6a6
data_ov046_0211a6c9 kind:data(any) addr:0x0211a6c9
data_ov046_0211a6cd kind:data(any) addr:0x0211a6cd
data_ov046_0211a6d1 kind:data(any) addr:0x0211a6d1
data_ov046_0211a6d5 kind:data(any) addr:0x0211a6d5
data_ov046_0211a6d9 kind:data(any) addr:0x0211a6d9
data_ov046_0211a6dd kind:data(any) addr:0x0211a6dd
data_ov046_0211a6e1 kind:data(any) addr:0x0211a6e1
data_ov046_0211a6e5 kind:data(any) addr:0x0211a6e5
data_ov046_0211a6e9 kind:data(any) addr:0x0211a6e9
data_ov046_0211a6ee kind:data(any) addr:0x0211a6ee
data_ov046_0211a716 kind:data(any) addr:0x0211a716
data_ov046_0211a73e kind:data(any) addr:0x0211a73e
data_ov046_0211a76b kind:data(any) addr:0x0211a76b
data_ov046_0211a798 kind:data(any) addr:0x0211a798
data_ov046_0211a7c8 kind:data(any) addr:0x0211a7c8
data_ov046_0211a7f8 kind:data(any) addr:0x0211a7f8
data_ov046_0211a828 kind:data(any) addr:0x0211a828
data_ov046_0211a858 kind:data(any) addr:0x0211a858
data_ov046_0211a888 kind:data(any) addr:0x0211a888
