FldChrStar_CreateA1P1 kind:function(arm,size=0x3ac) addr:0x02112340
data_ov043_0211a244 kind:data(any) addr:0x0211a244
data_ov043_0211a274 kind:data(any) addr:0x0211a274
data_ov043_0211a2a4 kind:data(any) addr:0x0211a2a4
data_ov043_0211a2d6 kind:data(any) addr:0x0211a2d6
data_ov043_0211a30e kind:data(any) addr:0x0211a30e
data_ov043_0211a346 kind:data(any) addr:0x0211a346
data_ov043_0211a37c kind:data(any) addr:0x0211a37c ambiguous
data_ov043_0211a380 kind:data(any) addr:0x0211a380
data_ov043_0211a3bc kind:data(any) addr:0x0211a3bc
data_ov043_0211a3fc kind:data(any) addr:0x0211a3fc
data_ov043_0211a43c kind:data(any) addr:0x0211a43c
data_ov043_0211a484 kind:data(any) addr:0x0211a484
data_ov043_0211a4cc kind:data(any) addr:0x0211a4cc
data_ov043_0211a51c kind:data(any) addr:0x0211a51c
data_ov043_0211a570 kind:data(any) addr:0x0211a570
data_ov043_0211a5c8 kind:data(any) addr:0x0211a5c8
data_ov043_0211a628 kind:data(any) addr:0x0211a628
data_ov043_0211a688 kind:data(any) addr:0x0211a688
data_ov043_0211a6f4 kind:data(any) addr:0x0211a6f4
data_ov043_0211a700 kind:data(any) addr:0x0211a700
data_ov043_0211a70c kind:data(any) addr:0x0211a70c
data_ov043_0211a718 kind:data(any) addr:0x0211a718
data_ov043_0211a724 kind:data(any) addr:0x0211a724
data_ov043_0211a730 kind:data(any) addr:0x0211a730
data_ov043_0211a73c kind:data(any) addr:0x0211a73c
data_ov043_0211a748 kind:data(any) addr:0x0211a748
data_ov043_0211a754 kind:data(any) addr:0x0211a754
data_ov043_0211a760 kind:data(any) addr:0x0211a760
data_ov043_0211a7d0 kind:data(any) addr:0x0211a7d0
data_ov043_0211a840 kind:data(any) addr:0x0211a840
data_ov043_0211a8b8 kind:data(any) addr:0x0211a8b8
data_ov043_0211a8cc kind:data(any) addr:0x0211a8cc
data_ov043_0211a8e0 kind:data(any) addr:0x0211a8e0
data_ov043_0211a8f4 kind:data(any) addr:0x0211a8f4
data_ov043_0211a908 kind:data(any) addr:0x0211a908
data_ov043_0211a90c kind:data(any) addr:0x0211a90c ambiguous
data_ov043_0211a914 kind:data(any) addr:0x0211a914 ambiguous
data_ov043_0211a91c kind:data(any) addr:0x0211a91c
data_ov043_0211a924 kind:data(any) addr:0x0211a924 ambiguous
data_ov043_0211a92c kind:data(any) addr:0x0211a92c ambiguous
data_ov043_0211a930 kind:data(any) addr:0x0211a930
data_ov043_0211a934 kind:data(any) addr:0x0211a934 ambiguous
data_ov043_0211a93c kind:data(any) addr:0x0211a93c ambiguous
data_ov043_0211a944 kind:data(any) addr:0x0211a944
data_ov043_0211a94c kind:data(any) addr:0x0211a94c ambiguous
data_ov043_0211a954 kind:data(any) addr:0x0211a954 ambiguous
data_ov043_0211a958 kind:data(any) addr:0x0211a958
data_ov043_0211a95c kind:data(any) addr:0x0211a95c ambiguous
data_ov043_0211a964 kind:data(any) addr:0x0211a964 ambiguous
data_ov043_0211a96c kind:data(any) addr:0x0211a96c
data_ov043_0211a974 kind:data(any) addr:0x0211a974 ambiguous
data_ov043_0211a97c kind:data(any) addr:0x0211a97c ambiguous
data_ov043_0211a984 kind:data(any) addr:0x0211a984 ambiguous
data_ov043_0211a98c kind:data(any) addr:0x0211a98c ambiguous
data_ov043_0211a994 kind:data(any) addr:0x0211a994 ambiguous
data_ov043_0211a99c kind:data(any) addr:0x0211a99c ambiguous
data_ov043_0211a9ac kind:data(any) addr:0x0211a9ac ambiguous
data_ov043_0211a9bc kind:data(any) addr:0x0211a9bc ambiguous
data_ov043_0211a9c4 kind:data(any) addr:0x0211a9c4 ambiguous
data_ov043_0211a9d4 kind:data(any) addr:0x0211a9d4 ambiguous
data_ov043_0211a9dc kind:data(any) addr:0x0211a9dc ambiguous
data_ov043_0211a9e4 kind:data(any) addr:0x0211a9e4 ambiguous
data_ov043_0211a9ec kind:data(any) addr:0x0211a9ec ambiguous
data_ov043_0211a9fc kind:data(any) addr:0x0211a9fc ambiguous
data_ov043_0211aa04 kind:data(any) addr:0x0211aa04 ambiguous
data_ov043_0211aa0c kind:data(any) addr:0x0211aa0c ambiguous
data_ov043_0211aa1c kind:data(any) addr:0x0211aa1c ambiguous
data_ov043_0211aa24 kind:data(any) addr:0x0211aa24 ambiguous
data_ov043_0211aa2c kind:data(any) addr:0x0211aa2c ambiguous
data_ov043_0211aa34 kind:data(any) addr:0x0211aa34 ambiguous
data_ov043_0211aa3c kind:data(any) addr:0x0211aa3c
data_ov043_0211aa44 kind:data(any) addr:0x0211aa44 ambiguous
data_ov043_0211aa4c kind:data(any) addr:0x0211aa4c ambiguous
data_ov043_0211aa5c kind:data(any) addr:0x0211aa5c ambiguous
data_ov043_0211aa64 kind:data(any) addr:0x0211aa64 ambiguous
data_ov043_0211aa74 kind:data(any) addr:0x0211aa74 ambiguous
data_ov043_0211aa84 kind:data(any) addr:0x0211aa84 ambiguous
data_ov043_0211aa8c kind:data(any) addr:0x0211aa8c ambiguous
data_ov043_0211aa94 kind:data(any) addr:0x0211aa94 ambiguous
data_ov043_0211aa9c kind:data(any) addr:0x0211aa9c ambiguous
data_ov043_0211aaa4 kind:data(any) addr:0x0211aaa4 ambiguous
data_ov043_0211aab4 kind:data(any) addr:0x0211aab4 ambiguous
data_ov043_0211aabc kind:data(any) addr:0x0211aabc ambiguous
data_ov043_0211aac4 kind:data(any) addr:0x0211aac4 ambiguous
data_ov043_0211aacc kind:data(any) addr:0x0211aacc ambiguous
data_ov043_0211ab0c kind:data(any) addr:0x0211ab0c
data_ov043_0211ab24 kind:data(any) addr:0x0211ab24 ambiguous
data_ov043_0211ab34 kind:data(any) addr:0x0211ab34 ambiguous
data_ov043_0211ab44 kind:data(any) addr:0x0211ab44 ambiguous
data_ov043_0211ab54 kind:data(any) addr:0x0211ab54 ambiguous
data_ov043_0211ab64 kind:data(any) addr:0x0211ab64 ambiguous
data_ov043_0211ab74 kind:data(any) addr:0x0211ab74 ambiguous
data_ov043_0211ab84 kind:data(any) addr:0x0211ab84 ambiguous
data_ov043_0211ab94 kind:data(any) addr:0x0211ab94 ambiguous
data_ov043_0211abec kind:data(any) addr:0x0211abec
data_ov043_0211acdc kind:data(any) addr:0x0211acdc
data_ov043_0211add4 kind:data(any) addr:0x0211add4
data_ov043_0211b02c kind:data(any) addr:0x0211b02c
FldStar_ObjPosA2P2 kind:data(any) addr:0x0211b2fc
FldStar_TouchObjA1P3 kind:data(any) addr:0x0211b304
data_ov043_0211b30c kind:data(any) addr:0x0211b30c
FldStar_MgColA1P3 kind:data(any) addr:0x0211b314
data_ov043_0211b31c kind:data(any) addr:0x0211b31c
FldStar_PathDataA2P1 kind:data(any) addr:0x0211b324
FldStar_ObjResIdxA1P3 kind:data(any) addr:0x0211b32c
FldStar_ObjPosA1P3 kind:data(any) addr:0x0211b334
FldStar_PathDataA1P2 kind:data(any) addr:0x0211b33c
data_ov043_0211b344 kind:data(any) addr:0x0211b344
FldStar_ObjPosA2P1 kind:data(any) addr:0x0211b34c
FldStar_ObjResA1P3 kind:data(any) addr:0x0211b354
FldStar_ObjResIdxA2P2 kind:data(any) addr:0x0211b35c
FldStar_FlagColA2P2 kind:data(any) addr:0x0211b364
FldStar_FlagColA1P2 kind:data(any) addr:0x0211b36c
data_ov043_0211b370 kind:data(any) addr:0x0211b370 ambiguous
FldStar_TouchObjA2P5 kind:data(any) addr:0x0211b374
data_ov043_0211b378 kind:data(any) addr:0x0211b378 ambiguous
FldStar_MgColA2P1 kind:data(any) addr:0x0211b37c
data_ov043_0211b380 kind:data(any) addr:0x0211b380 ambiguous
FldStar_ObjResA2P1 kind:data(any) addr:0x0211b384
data_ov043_0211b388 kind:data(any) addr:0x0211b388 ambiguous
FldStar_TouchObjA2P3 kind:data(any) addr:0x0211b38c
data_ov043_0211b390 kind:data(any) addr:0x0211b390 ambiguous
data_ov043_0211b394 kind:data(any) addr:0x0211b394
data_ov043_0211b398 kind:data(any) addr:0x0211b398 ambiguous
FldStar_ObjResIdxA1P1 kind:data(any) addr:0x0211b39c
data_ov043_0211b3a0 kind:data(any) addr:0x0211b3a0 ambiguous
data_ov043_0211b3a4 kind:data(any) addr:0x0211b3a4
FldStar_ObjResA2P2 kind:data(any) addr:0x0211b3ac
data_ov043_0211b3b0 kind:data(any) addr:0x0211b3b0 ambiguous
FldStar_GateDataA1P1 kind:data(any) addr:0x0211b3b4
data_ov043_0211b3b8 kind:data(any) addr:0x0211b3b8 ambiguous
FldStar_TouchObjA2P1 kind:data(any) addr:0x0211b3bc
FldStar_GateDataA2P3 kind:data(any) addr:0x0211b3c4
data_ov043_0211b3c8 kind:data(any) addr:0x0211b3c8 ambiguous
FldStar_ObjPosA2P3 kind:data(any) addr:0x0211b3cc
data_ov043_0211b3d0 kind:data(any) addr:0x0211b3d0 ambiguous
FldStar_MgColA1P2 kind:data(any) addr:0x0211b3d4
data_ov043_0211b3d8 kind:data(any) addr:0x0211b3d8 ambiguous
FldStar_FlagColA1P1 kind:data(any) addr:0x0211b3dc
FldStar_ObjPosA2P5 kind:data(any) addr:0x0211b3e4
FldStar_ObjResA2P3 kind:data(any) addr:0x0211b3ec
FldStar_TouchObjA1P2 kind:data(any) addr:0x0211b3f4
data_ov043_0211b3f8 kind:data(any) addr:0x0211b3f8 ambiguous
FldStar_FlagColA2P3 kind:data(any) addr:0x0211b3fc
data_ov043_0211b404 kind:data(any) addr:0x0211b404
data_ov043_0211b408 kind:data(any) addr:0x0211b408 ambiguous
FldStar_ObjPosA1P1 kind:data(any) addr:0x0211b40c
data_ov043_0211b410 kind:data(any) addr:0x0211b410 ambiguous
FldStar_PathDataA1P1 kind:data(any) addr:0x0211b414
data_ov043_0211b418 kind:data(any) addr:0x0211b418 ambiguous
data_ov043_0211b41c kind:data(any) addr:0x0211b41c
data_ov043_0211b420 kind:data(any) addr:0x0211b420 ambiguous
FldStar_MgColA2P2 kind:data(any) addr:0x0211b424
FldStar_ObjResA2P5 kind:data(any) addr:0x0211b42c
data_ov043_0211b430 kind:data(any) addr:0x0211b430 ambiguous
data_ov043_0211b434 kind:data(any) addr:0x0211b434
data_ov043_0211b438 kind:data(any) addr:0x0211b438 ambiguous
FldStar_ObjResIdxA1P2 kind:data(any) addr:0x0211b43c
data_ov043_0211b440 kind:data(any) addr:0x0211b440 ambiguous
FldStar_ObjPosA1P2 kind:data(any) addr:0x0211b444
data_ov043_0211b448 kind:data(any) addr:0x0211b448 ambiguous
data_ov043_0211b44c kind:data(any) addr:0x0211b44c
data_ov043_0211b450 kind:data(any) addr:0x0211b450 ambiguous
FldStar_MgColA2P3 kind:data(any) addr:0x0211b454
data_ov043_0211b458 kind:data(any) addr:0x0211b458 ambiguous
FldStar_TouchObjA2P4 kind:data(any) addr:0x0211b45c
data_ov043_0211b460 kind:data(any) addr:0x0211b460 ambiguous
data_ov043_0211b464 kind:data(any) addr:0x0211b464
data_ov043_0211b468 kind:data(any) addr:0x0211b468 ambiguous
FldStar_MoveSprA1P2 kind:data(any) addr:0x0211b46c
data_ov043_0211b470 kind:data(any) addr:0x0211b470 ambiguous
FldStar_GateDataA2P1 kind:data(any) addr:0x0211b474
data_ov043_0211b478 kind:data(any) addr:0x0211b478 ambiguous
FldStar_ObjPosA2P4 kind:data(any) addr:0x0211b47c
data_ov043_0211b484 kind:data(any) addr:0x0211b484
data_ov043_0211b488 kind:data(any) addr:0x0211b488 ambiguous
FldStar_FlagColA2P5 kind:data(any) addr:0x0211b48c
data_ov043_0211b494 kind:data(any) addr:0x0211b494
FldStar_GateDataA1P2 kind:data(any) addr:0x0211b49c
data_ov043_0211b4a0 kind:data(any) addr:0x0211b4a0 ambiguous
FldStar_FlagColA2P1 kind:data(any) addr:0x0211b4a4
data_ov043_0211b4a8 kind:data(any) addr:0x0211b4a8 ambiguous
FldStar_ObjResA1P2 kind:data(any) addr:0x0211b4ac
data_ov043_0211b4b0 kind:data(any) addr:0x0211b4b0 ambiguous
FldStar_ObjResA1P1 kind:data(any) addr:0x0211b4b4
data_ov043_0211b4b8 kind:data(any) addr:0x0211b4b8 ambiguous
FldStar_ObjResIdxA2P4 kind:data(any) addr:0x0211b4bc
data_ov043_0211b4c0 kind:data(any) addr:0x0211b4c0 ambiguous
FldStar_TouchObjA1P1 kind:data(any) addr:0x0211b4c4
data_ov043_0211b4c8 kind:data(any) addr:0x0211b4c8 ambiguous
data_ov043_0211b4cc kind:data(any) addr:0x0211b4cc
data_ov043_0211b4d0 kind:data(any) addr:0x0211b4d0 ambiguous
FldStar_ObjResIdxA2P3 kind:data(any) addr:0x0211b4d4
data_ov043_0211b4d8 kind:data(any) addr:0x0211b4d8 ambiguous
FldStar_ObjResIdxA2P1 kind:data(any) addr:0x0211b4dc
data_ov043_0211b4e0 kind:data(any) addr:0x0211b4e0 ambiguous
data_ov043_0211b4e4 kind:data(any) addr:0x0211b4e4
data_ov043_0211b4e8 kind:data(any) addr:0x0211b4e8 ambiguous
FldStar_ObjResA2P4 kind:data(any) addr:0x0211b4ec
data_ov043_0211b4f0 kind:data(any) addr:0x0211b4f0 ambiguous
data_ov043_0211b4f4 kind:data(any) addr:0x0211b4f4
FldStar_TouchObjA1P4 kind:data(any) addr:0x0211b4fc
data_ov043_0211b500 kind:data(any) addr:0x0211b500 ambiguous
FldStar_PathDataA2P2 kind:data(any) addr:0x0211b504
data_ov043_0211b508 kind:data(any) addr:0x0211b508 ambiguous
FldStar_ObjPosA1P4 kind:data(any) addr:0x0211b50c
FldStar_ObjResIdxA2P5 kind:data(any) addr:0x0211b514
data_ov043_0211b518 kind:data(any) addr:0x0211b518 ambiguous
FldStar_ObjResIdxA1P4 kind:data(any) addr:0x0211b51c
data_ov043_0211b520 kind:data(any) addr:0x0211b520 ambiguous
data_ov043_0211b524 kind:data(any) addr:0x0211b524
data_ov043_0211b528 kind:data(any) addr:0x0211b528 ambiguous
FldStar_ObjResA1P4 kind:data(any) addr:0x0211b52c
data_ov043_0211b530 kind:data(any) addr:0x0211b530 ambiguous
FldStar_PathDataA2P3 kind:data(any) addr:0x0211b534
data_ov043_0211b538 kind:data(any) addr:0x0211b538 ambiguous
FldStar_PathDataA1P3 kind:data(any) addr:0x0211b53c
FldStar_TouchObjA2P2 kind:data(any) addr:0x0211b544
data_ov043_0211b548 kind:data(any) addr:0x0211b548 ambiguous
data_ov043_0211b54c kind:data(any) addr:0x0211b54c
data_ov043_0211b550 kind:data(any) addr:0x0211b550 ambiguous
data_ov043_0211b55c kind:data(any) addr:0x0211b55c
data_ov043_0211b56c kind:data(any) addr:0x0211b56c
data_ov043_0211b584 kind:data(any) addr:0x0211b584
data_ov043_0211b58c kind:data(any) addr:0x0211b58c
data_ov043_0211b59c kind:data(any) addr:0x0211b59c
data_ov043_0211b5bc kind:data(any) addr:0x0211b5bc
data_ov043_0211b5d0 kind:data(any) addr:0x0211b5d0 ambiguous
data_ov043_0211b5dc kind:data(any) addr:0x0211b5dc
data_ov043_0211b5e0 kind:data(any) addr:0x0211b5e0 ambiguous
data_ov043_0211b5f0 kind:data(any) addr:0x0211b5f0 ambiguous
data_ov043_0211b600 kind:data(any) addr:0x0211b600 ambiguous
data_ov043_0211b604 kind:data(any) addr:0x0211b604
data_ov043_0211b610 kind:data(any) addr:0x0211b610 ambiguous
data_ov043_0211b620 kind:data(any) addr:0x0211b620 ambiguous
data_ov043_0211b630 kind:data(any) addr:0x0211b630 ambiguous
FldStar_BGDataA1P1 kind:data(any) addr:0x0211b63c
data_ov043_0211b640 kind:data(any) addr:0x0211b640 ambiguous
FldStar_BGDataA1P2 kind:data(any) addr:0x0211b64c
data_ov043_0211b650 kind:data(any) addr:0x0211b650 ambiguous
FldStar_BGDataA1P3 kind:data(any) addr:0x0211b65c
FldStar_BGDataA1P4 kind:data(any) addr:0x0211b66c
FldStar_BGDataA2P1 kind:data(any) addr:0x0211b67c
FldStar_BGDataA2P2 kind:data(any) addr:0x0211b68c
FldStar_BGDataA2P3 kind:data(any) addr:0x0211b69c
FldStar_BGDataA2P4 kind:data(any) addr:0x0211b6ac
FldStar_BGDataA2P5 kind:data(any) addr:0x0211b6bc
data_ov043_0211b6cc kind:data(any) addr:0x0211b6cc
data_ov043_0211b6d0 kind:data(any) addr:0x0211b6d0
data_ov043_0211b6d4 kind:data(any) addr:0x0211b6d4
data_ov043_0211b6e0 kind:data(any) addr:0x0211b6e0
data_ov043_0211b6f0 kind:data(any) addr:0x0211b6f0
data_ov043_0211b710 kind:data(any) addr:0x0211b710
data_ov043_0211b728 kind:data(any) addr:0x0211b728
data_ov043_0211b748 kind:data(any) addr:0x0211b748
data_ov043_0211b778 kind:data(any) addr:0x0211b778
data_ov043_0211b77c kind:data(any) addr:0x0211b77c
data_ov043_0211b780 kind:data(any) addr:0x0211b780
data_ov043_0211b790 kind:data(any) addr:0x0211b790
data_ov043_0211b7a0 kind:data(any) addr:0x0211b7a0
data_ov043_0211b7b0 kind:data(any) addr:0x0211b7b0
data_ov043_0211b7c0 kind:data(any) addr:0x0211b7c0
data_ov043_0211b7d0 kind:data(any) addr:0x0211b7d0
data_ov043_0211b7e0 kind:data(any) addr:0x0211b7e0
data_ov043_0211b7f0 kind:data(any) addr:0x0211b7f0
data_ov043_0211b800 kind:data(any) addr:0x0211b800
data_ov043_0211b810 kind:data(any) addr:0x0211b810
data_ov043_0211b820 kind:data(any) addr:0x0211b820
data_ov043_0211b830 kind:data(any) addr:0x0211b830
data_ov043_0211b840 kind:data(any) addr:0x0211b840
data_ov043_0211b850 kind:data(any) addr:0x0211b850
data_ov043_0211b860 kind:data(any) addr:0x0211b860
data_ov043_0211b870 kind:data(any) addr:0x0211b870
data_ov043_0211b880 kind:data(any) addr:0x0211b880
